ds,servers,candidate_1,candidate_2,candidate_3
2023-05-25 23:06:35,4,5,0,0
2023-05-25 23:11:35,4,5,0,0
2023-05-25 23:16:35,4,5,0,0
2023-05-25 23:21:35,4,5,0,0
2023-05-25 23:26:35,4,6,0,0
2023-05-25 23:31:35,4,6,0,0
2023-05-25 23:36:35,4,6,0,0
2023-05-25 23:41:35,4,6,0,0
2023-05-25 23:46:35,4,6,0,0
2023-05-25 23:51:35,4,6,0,0
2023-05-25 23:56:35,4,6,0,0
2023-05-26 00:01:35,5,7,0,0
2023-05-26 00:06:35,5,7,0,0
2023-05-26 00:11:35,5,7,0,0
2023-05-26 00:16:35,5,7,0,0
2023-05-26 00:21:35,5,7,0,0
2023-05-26 00:26:35,5,7,0,0
2023-05-26 00:31:35,5,7,0,0
2023-05-26 00:36:35,5,7,0,0
2023-05-26 00:41:35,5,8,0,0
2023-05-26 00:46:35,5,8,0,0
2023-05-26 00:51:35,5,8,0,0
2023-05-26 00:56:35,5,8,0,0
2023-05-26 01:01:35,6,8,0,0
2023-05-26 01:06:35,6,8,0,0
2023-05-26 01:11:35,6,8,0,0
2023-05-26 01:16:35,6,8,0,0
2023-05-26 01:21:35,6,9,0,0
2023-05-26 01:26:35,6,9,0,0
2023-05-26 01:31:35,6,9,0,0
2023-05-26 01:36:35,6,9,0,0
2023-05-26 01:41:35,6,9,0,0
2023-05-26 01:46:35,6,9,0,0
2023-05-26 01:51:35,6,9,0,0
2023-05-26 01:56:35,6,9,0,0
2023-05-26 02:01:35,7,10,0,0
2023-05-26 02:06:35,7,10,0,0
2023-05-26 02:11:35,7,10,0,0
2023-05-26 02:16:35,7,10,0,0
2023-05-26 02:21:35,7,10,0,0
2023-05-26 02:26:35,7,10,0,0
2023-05-26 02:31:35,7,10,0,0
2023-05-26 02:36:35,7,10,0,0
2023-05-26 02:41:35,7,10,0,0
2023-05-26 02:46:35,7,10,0,0
2023-05-26 02:51:35,7,11,0,0
2023-05-26 02:56:35,7,11,0,0
2023-05-26 03:01:35,7,11,0,0
2023-05-26 03:06:35,7,11,0,0
2023-05-26 03:11:35,7,11,0,0
2023-05-26 03:16:35,8,11,0,0
2023-05-26 03:21:35,8,11,0,0
2023-05-26 03:26:35,8,11,0,0
2023-05-26 03:31:35,8,11,0,0
2023-05-26 03:36:35,8,11,0,0
2023-05-26 03:41:35,8,11,0,0
2023-05-26 03:46:35,8,12,0,0
2023-05-26 03:51:35,8,12,0,0
2023-05-26 03:56:35,8,12,0,0
2023-05-26 04:01:35,8,12,0,0
2023-05-26 04:06:35,8,12,0,0
2023-05-26 04:11:35,8,12,0,0
2023-05-26 04:16:35,8,12,0,0
2023-05-26 04:21:35,8,12,0,0
2023-05-26 04:26:35,8,12,0,0
2023-05-26 04:31:35,8,12,0,0
2023-05-26 04:36:35,8,12,0,0
2023-05-26 04:41:35,8,12,0,0
2023-05-26 04:46:35,8,12,0,0
2023-05-26 04:51:35,8,12,0,0
2023-05-26 04:56:35,8,12,0,0
2023-05-26 05:01:35,8,12,0,0
2023-05-26 05:06:35,8,12,0,0
2023-05-26 05:11:35,8,12,0,0
2023-05-26 05:16:35,8,12,0,0
2023-05-26 05:21:35,8,12,0,0
2023-05-26 05:26:35,8,12,0,0
2023-05-26 05:31:35,8,12,0,0
2023-05-26 05:36:35,8,12,0,0
2023-05-26 05:41:35,8,12,0,0
2023-05-26 05:46:35,8,12,0,0
2023-05-26 05:51:35,8,12,0,0
2023-05-26 05:56:35,8,12,0,0
2023-05-26 06:01:35,8,12,0,0
2023-05-26 06:06:35,8,12,0,0
2023-05-26 06:11:35,8,12,0,0
2023-05-26 06:16:35,8,12,0,0
2023-05-26 06:21:35,8,12,0,0
2023-05-26 06:26:35,8,12,0,0
2023-05-26 06:31:35,8,12,0,0
2023-05-26 06:36:35,8,12,0,0
2023-05-26 06:41:35,8,12,0,0
2023-05-26 06:46:35,8,12,0,0
2023-05-26 06:51:35,8,12,0,0
2023-05-26 06:56:35,8,12,0,0
2023-05-26 07:01:35,8,12,0,0
2023-05-26 07:06:35,8,12,0,0
2023-05-26 07:11:35,8,12,0,0
2023-05-26 07:16:35,8,12,0,0
2023-05-26 07:21:35,8,12,0,0
2023-05-26 07:26:35,8,12,0,0
2023-05-26 07:31:35,8,12,0,0
2023-05-26 07:36:35,8,12,0,0
2023-05-26 07:41:35,8,12,0,0
2023-05-26 07:46:35,8,12,0,0
2023-05-26 07:51:35,8,12,0,0
2023-05-26 07:56:35,8,12,0,0
2023-05-26 08:01:35,8,12,0,0
2023-05-26 08:06:35,8,12,0,0
2023-05-26 08:11:35,8,12,0,0
2023-05-26 08:16:35,8,11,0,0
2023-05-26 08:21:35,8,11,0,0
2023-05-26 08:26:35,8,11,0,0
2023-05-26 08:31:35,8,11,0,0
2023-05-26 08:36:35,8,11,0,0
2023-05-26 08:41:35,8,11,0,0
2023-05-26 08:46:35,7,11,0,0
2023-05-26 08:51:35,7,11,0,0
2023-05-26 08:56:35,7,11,0,0
2023-05-26 09:01:35,7,11,0,0
2023-05-26 09:06:35,7,11,0,0
2023-05-26 09:11:35,7,11,0,0
2023-05-26 09:16:35,7,10,0,0
2023-05-26 09:21:35,7,10,0,0
2023-05-26 09:26:35,7,10,0,0
2023-05-26 09:31:35,7,10,0,0
2023-05-26 09:36:35,7,10,0,0
2023-05-26 09:41:35,7,10,0,0
2023-05-26 09:46:35,7,10,0,0
2023-05-26 09:51:35,7,10,0,0
2023-05-26 09:56:35,7,10,0,0
2023-05-26 10:01:35,6,9,0,0
2023-05-26 10:06:35,6,9,0,0
2023-05-26 10:11:35,6,9,0,0
2023-05-26 10:16:35,6,9,0,0
2023-05-26 10:21:35,6,9,0,0
2023-05-26 10:26:35,6,9,0,0
2023-05-26 10:31:35,6,9,0,0
2023-05-26 10:36:35,6,9,0,0
2023-05-26 10:41:35,6,9,0,0
2023-05-26 10:46:35,6,8,0,0
2023-05-26 10:51:35,6,8,0,0
2023-05-26 10:56:35,6,8,0,0
2023-05-26 11:01:35,6,8,0,0
2023-05-26 11:06:35,5,8,0,0
2023-05-26 11:11:35,5,8,0,0
2023-05-26 11:16:35,5,8,0,0
2023-05-26 11:21:35,5,8,0,0
2023-05-26 11:26:35,5,7,0,0
2023-05-26 11:31:35,5,7,0,0
2023-05-26 11:36:35,5,7,0,0
2023-05-26 11:41:35,5,7,0,0
2023-05-26 11:46:35,5,7,0,0
2023-05-26 11:51:35,5,7,0,0
2023-05-26 11:56:35,5,7,0,0
2023-05-26 12:01:35,4,6,0,0
2023-05-26 12:06:35,4,6,0,0
2023-05-26 12:11:35,4,6,0,0
2023-05-26 12:16:35,4,6,0,0
2023-05-26 12:21:35,4,6,0,0
2023-05-26 12:26:35,4,6,0,0
2023-05-26 12:31:35,4,6,0,0
2023-05-26 12:36:35,4,6,0,0
2023-05-26 12:41:35,4,5,0,0
2023-05-26 12:46:35,4,5,0,0
2023-05-26 12:51:35,4,5,0,0
2023-05-26 12:56:35,4,5,0,0
2023-05-26 13:01:35,3,5,0,0
2023-05-26 13:06:35,3,5,0,0
2023-05-26 13:11:35,3,5,0,0
2023-05-26 13:16:35,3,5,0,0
2023-05-26 13:21:35,3,4,0,0
2023-05-26 13:26:35,3,4,0,0
2023-05-26 13:31:35,3,4,0,0
2023-05-26 13:36:35,3,4,0,0
2023-05-26 13:41:35,3,4,0,0
2023-05-26 13:46:35,3,4,0,0
2023-05-26 13:51:35,3,4,0,0
2023-05-26 13:56:35,3,4,0,0
2023-05-26 14:01:35,2,3,0,0
2023-05-26 14:06:35,2,3,0,0
2023-05-26 14:11:35,2,3,0,0
2023-05-26 14:16:35,2,3,0,0
2023-05-26 14:21:35,2,3,0,0
2023-05-26 14:26:35,2,3,0,0
2023-05-26 14:31:35,2,3,0,0
2023-05-26 14:36:35,2,3,0,0
2023-05-26 14:41:35,2,3,0,0
2023-05-26 14:46:35,2,3,0,0
2023-05-26 14:51:35,2,2,0,0
2023-05-26 14:56:35,2,2,0,0
2023-05-26 15:01:35,2,2,0,0
2023-05-26 15:06:35,2,2,0,0
2023-05-26 15:11:35,2,2,0,0
2023-05-26 15:16:35,1,2,0,0
2023-05-26 15:21:35,1,2,0,0
2023-05-26 15:26:35,1,2,0,0
2023-05-26 15:31:35,1,2,0,0
2023-05-26 15:36:35,1,2,0,0
2023-05-26 15:41:35,1,2,0,0
2023-05-26 15:46:35,1,1,0,0
2023-05-26 15:51:35,1,1,0,0
2023-05-26 15:56:35,1,1,0,0
2023-05-26 16:01:35,1,1,0,0
2023-05-26 16:06:35,1,1,0,0
2023-05-26 16:11:35,1,1,0,0
2023-05-26 16:16:35,1,1,0,0
2023-05-26 16:21:35,1,1,0,0
2023-05-26 16:26:35,1,1,0,0
2023-05-26 16:31:35,1,1,0,0
2023-05-26 16:36:35,1,1,0,0
2023-05-26 16:41:35,1,1,0,0
2023-05-26 16:46:35,1,1,0,0
2023-05-26 16:51:35,1,1,0,0
2023-05-26 16:56:35,1,1,0,0
2023-05-26 17:01:35,1,1,0,0
2023-05-26 17:06:35,1,1,0,0
2023-05-26 17:11:35,1,1,0,0
2023-05-26 17:16:35,1,1,0,0
2023-05-26 17:21:35,1,1,0,0
2023-05-26 17:26:35,1,1,0,0
2023-05-26 17:31:35,1,1,0,0
2023-05-26 17:36:35,1,1,0,0
2023-05-26 17:41:35,1,1,0,0
2023-05-26 17:46:35,1,1,0,0
2023-05-26 17:51:35,1,1,0,0
2023-05-26 17:56:35,1,1,0,0
2023-05-26 18:01:35,1,1,0,0
2023-05-26 18:06:35,1,1,0,0
2023-05-26 18:11:35,1,1,0,0
2023-05-26 18:16:35,1,1,0,0
2023-05-26 18:21:35,1,1,0,0
2023-05-26 18:26:35,1,1,0,0
2023-05-26 18:31:35,1,1,0,0
2023-05-26 18:36:35,1,1,0,0
2023-05-26 18:41:35,1,1,0,0
2023-05-26 18:46:35,1,1,0,0
2023-05-26 18:51:35,1,1,0,0
2023-05-26 18:56:35,1,1,0,0
2023-05-26 19:01:35,1,1,0,0
2023-05-26 19:06:35,1,1,0,0
2023-05-26 19:11:35,1,1,0,0
2023-05-26 19:16:35,1,1,0,0
2023-05-26 19:21:35,1,1,0,0
2023-05-26 19:26:35,1,1,0,0
2023-05-26 19:31:35,1,1,0,0
2023-05-26 19:36:35,1,1,0,0
2023-05-26 19:41:35,1,1,0,0
2023-05-26 19:46:35,1,1,0,0
2023-05-26 19:51:35,1,1,0,0
2023-05-26 19:56:35,1,1,0,0
2023-05-26 20:01:35,1,1,0,0
2023-05-26 20:06:35,1,1,0,0
2023-05-26 20:11:35,1,1,0,0
2023-05-26 20:16:35,1,2,0,0
2023-05-26 20:21:35,1,2,0,0
2023-05-26 20:26:35,1,2,0,0
2023-05-26 20:31:35,1,2,0,0
2023-05-26 20:36:35,1,2,0,0
2023-05-26 20:41:35,1,2,0,0
2023-05-26 20:46:35,2,2,0,0
2023-05-26 20:51:35,2,2,0,0
2023-05-26 20:56:35,2,2,0,0
2023-05-26 21:01:35,2,2,0,0
2023-05-26 21:06:35,2,2,0,0
2023-05-26 21:11:35,2,2,0,0
2023-05-26 21:16:35,2,3,0,0
2023-05-26 21:21:35,2,3,0,0
2023-05-26 21:26:35,2,3,0,0
2023-05-26 21:31:35,2,3,0,0
2023-05-26 21:36:35,2,3,0,0
2023-05-26 21:41:35,2,3,0,0
2023-05-26 21:46:35,2,3,0,0
2023-05-26 21:51:35,2,3,0,0
2023-05-26 21:56:35,2,3,0,0
2023-05-26 22:01:35,3,4,0,0
2023-05-26 22:06:35,3,4,0,0
2023-05-26 22:11:35,3,4,0,0
2023-05-26 22:16:35,3,4,0,0
2023-05-26 22:21:35,3,4,0,0
2023-05-26 22:26:35,3,4,0,0
2023-05-26 22:31:35,3,4,0,0
2023-05-26 22:36:35,3,4,0,0
2023-05-26 22:41:35,3,4,0,0
2023-05-26 22:46:35,3,5,0,0
2023-05-26 22:51:35,3,5,0,0
2023-05-26 22:56:35,3,5,0,0
2023-05-26 23:01:35,3,5,0,0
2023-05-26 23:06:35,4,5,0,0
2023-05-26 23:11:35,4,5,0,0
2023-05-26 23:16:35,4,5,0,0
2023-05-26 23:21:35,4,5,0,0
2023-05-26 23:26:35,4,6,0,0
2023-05-26 23:31:35,4,6,0,0
2023-05-26 23:36:35,4,6,0,0
2023-05-26 23:41:35,4,6,0,0
2023-05-26 23:46:35,4,6,0,0
2023-05-26 23:51:35,4,6,0,0
2023-05-26 23:56:35,4,6,0,0
2023-05-27 00:01:35,5,7,0,0
2023-05-27 00:06:35,5,7,0,0
2023-05-27 00:11:35,5,7,0,0
2023-05-27 00:16:35,5,7,0,0
2023-05-27 00:21:35,5,7,0,0
2023-05-27 00:26:35,5,7,0,0
2023-05-27 00:31:35,5,7,0,0
2023-05-27 00:36:35,5,7,0,0
2023-05-27 00:41:35,5,8,0,0
2023-05-27 00:46:35,5,8,0,0
2023-05-27 00:51:35,5,8,0,0
2023-05-27 00:56:35,5,8,0,0
2023-05-27 01:01:35,6,8,0,0
2023-05-27 01:06:35,6,8,0,0
2023-05-27 01:11:35,6,8,0,0
2023-05-27 01:16:35,6,8,0,0
2023-05-27 01:21:35,6,9,0,0
2023-05-27 01:26:35,6,9,0,0
2023-05-27 01:31:35,6,9,0,0
2023-05-27 01:36:35,6,9,0,0
2023-05-27 01:41:35,6,9,0,0
2023-05-27 01:46:35,6,9,0,0
2023-05-27 01:51:35,6,9,0,0
2023-05-27 01:56:35,6,9,0,0
2023-05-27 02:01:35,7,10,0,0
2023-05-27 02:06:35,7,10,0,0
2023-05-27 02:11:35,7,10,0,0
2023-05-27 02:16:35,7,10,0,0
2023-05-27 02:21:35,7,10,0,0
2023-05-27 02:26:35,7,10,0,0
2023-05-27 02:31:35,7,10,0,0
2023-05-27 02:36:35,7,10,0,0
2023-05-27 02:41:35,7,10,0,0
2023-05-27 02:46:35,7,10,0,0
2023-05-27 02:51:35,7,11,0,0
2023-05-27 02:56:35,7,11,0,0
2023-05-27 03:01:35,7,11,0,0
2023-05-27 03:06:35,7,11,0,0
2023-05-27 03:11:35,7,11,0,0
2023-05-27 03:16:35,8,11,0,0
2023-05-27 03:21:35,8,11,0,0
2023-05-27 03:26:35,8,11,0,0
2023-05-27 03:31:35,8,11,0,0
2023-05-27 03:36:35,8,11,0,0
2023-05-27 03:41:35,8,11,0,0
2023-05-27 03:46:35,8,12,0,0
2023-05-27 03:51:35,8,12,0,0
2023-05-27 03:56:35,8,12,0,0
2023-05-27 04:01:35,8,12,0,0
2023-05-27 04:06:35,8,12,0,0
2023-05-27 04:11:35,8,12,0,0
2023-05-27 04:16:35,8,12,0,0
2023-05-27 04:21:35,8,12,0,0
2023-05-27 04:26:35,8,12,0,0
2023-05-27 04:31:35,8,12,0,0
2023-05-27 04:36:35,8,12,0,0
2023-05-27 04:41:35,8,12,0,0
2023-05-27 04:46:35,8,12,0,0
2023-05-27 04:51:35,8,12,0,0
2023-05-27 04:56:35,8,12,0,0
2023-05-27 05:01:35,8,12,0,0
2023-05-27 05:06:35,8,12,0,0
2023-05-27 05:11:35,8,12,0,0
2023-05-27 05:16:35,8,12,0,0
2023-05-27 05:21:35,8,12,0,0
2023-05-27 05:26:35,8,12,0,0
2023-05-27 05:31:35,8,12,0,0
2023-05-27 05:36:35,8,12,0,0
2023-05-27 05:41:35,8,12,0,0
2023-05-27 05:46:35,8,12,0,0
2023-05-27 05:51:35,8,12,0,0
2023-05-27 05:56:35,8,12,0,0
2023-05-27 06:01:35,8,12,0,0
2023-05-27 06:06:35,8,12,0,0
2023-05-27 06:11:35,8,12,0,0
2023-05-27 06:16:35,8,12,0,0
2023-05-27 06:21:35,8,12,0,0
2023-05-27 06:26:35,8,12,0,0
2023-05-27 06:31:35,8,12,0,0
2023-05-27 06:36:35,8,12,0,0
2023-05-27 06:41:35,8,12,0,0
2023-05-27 06:46:35,8,12,0,0
2023-05-27 06:51:35,8,12,0,0
2023-05-27 06:56:35,8,12,0,0
2023-05-27 07:01:35,8,12,0,0
2023-05-27 07:06:35,8,12,0,0
2023-05-27 07:11:35,8,12,0,0
2023-05-27 07:16:35,8,12,0,0
2023-05-27 07:21:35,8,12,0,0
2023-05-27 07:26:35,8,12,0,0
2023-05-27 07:31:35,8,12,0,0
2023-05-27 07:36:35,8,12,0,0
2023-05-27 07:41:35,8,12,0,0
2023-05-27 07:46:35,8,12,0,0
2023-05-27 07:51:35,8,12,0,0
2023-05-27 07:56:35,8,12,0,0
2023-05-27 08:01:35,8,12,0,0
2023-05-27 08:06:35,8,12,0,0
2023-05-27 08:11:35,8,12,0,0
2023-05-27 08:16:35,8,11,0,0
2023-05-27 08:21:35,8,11,0,0
2023-05-27 08:26:35,8,11,0,0
2023-05-27 08:31:35,8,11,0,0
2023-05-27 08:36:35,8,11,0,0
2023-05-27 08:41:35,8,11,0,0
2023-05-27 08:46:35,7,11,0,0
2023-05-27 08:51:35,7,11,0,0
2023-05-27 08:56:35,7,11,0,0
2023-05-27 09:01:35,7,11,0,0
2023-05-27 09:06:35,7,11,0,0
2023-05-27 09:11:35,7,11,0,0
2023-05-27 09:16:35,7,10,0,0
2023-05-27 09:21:35,7,10,0,0
2023-05-27 09:26:35,7,10,0,0
2023-05-27 09:31:35,7,10,0,0
2023-05-27 09:36:35,7,10,0,0
2023-05-27 09:41:35,7,10,0,0
2023-05-27 09:46:35,7,10,0,0
2023-05-27 09:51:35,7,10,0,0
2023-05-27 09:56:35,7,10,0,0
2023-05-27 10:01:35,6,9,0,0
2023-05-27 10:06:35,6,9,0,0
2023-05-27 10:11:35,6,9,0,0
2023-05-27 10:16:35,6,9,0,0
2023-05-27 10:21:35,6,9,0,0
2023-05-27 10:26:35,6,9,0,0
2023-05-27 10:31:35,6,9,0,0
2023-05-27 10:36:35,6,9,0,0
2023-05-27 10:41:35,6,9,0,0
2023-05-27 10:46:35,6,8,0,0
2023-05-27 10:51:35,6,8,0,0
2023-05-27 10:56:35,6,8,0,0
2023-05-27 11:01:35,6,8,0,0
2023-05-27 11:06:35,5,8,0,0
2023-05-27 11:11:35,5,8,0,0
2023-05-27 11:16:35,5,8,0,0
2023-05-27 11:21:35,5,8,0,0
2023-05-27 11:26:35,5,7,0,0
2023-05-27 11:31:35,5,7,0,0
2023-05-27 11:36:35,5,7,0,0
2023-05-27 11:41:35,5,7,0,0
2023-05-27 11:46:35,5,7,0,0
2023-05-27 11:51:35,5,7,0,0
2023-05-27 11:56:35,5,7,0,0
2023-05-27 12:01:35,4,6,0,0
2023-05-27 12:06:35,4,6,0,0
2023-05-27 12:11:35,4,6,0,0
2023-05-27 12:16:35,4,6,0,0
2023-05-27 12:21:35,4,6,0,0
2023-05-27 12:26:35,4,6,0,0
2023-05-27 12:31:35,4,6,0,0
2023-05-27 12:36:35,4,6,0,0
2023-05-27 12:41:35,4,5,0,0
2023-05-27 12:46:35,4,5,0,0
2023-05-27 12:51:35,4,5,0,0
2023-05-27 12:56:35,4,5,0,0
2023-05-27 13:01:35,3,5,0,0
2023-05-27 13:06:35,3,5,0,0
2023-05-27 13:11:35,3,5,0,0
2023-05-27 13:16:35,3,5,0,0
2023-05-27 13:21:35,3,4,0,0
2023-05-27 13:26:35,3,4,0,0
2023-05-27 13:31:35,3,4,0,0
2023-05-27 13:36:35,3,4,0,0
2023-05-27 13:41:35,3,4,0,0
2023-05-27 13:46:35,3,4,0,0
2023-05-27 13:51:35,3,4,0,0
2023-05-27 13:56:35,3,4,0,0
2023-05-27 14:01:35,2,3,0,0
2023-05-27 14:06:35,2,3,0,0
2023-05-27 14:11:35,2,3,0,0
2023-05-27 14:16:35,2,3,0,0
2023-05-27 14:21:35,2,3,0,0
2023-05-27 14:26:35,2,3,0,0
2023-05-27 14:31:35,2,3,0,0
2023-05-27 14:36:35,2,3,0,0
2023-05-27 14:41:35,2,3,0,0
2023-05-27 14:46:35,2,3,0,0
2023-05-27 14:51:35,2,2,0,0
2023-05-27 14:56:35,2,2,0,0
2023-05-27 15:01:35,2,2,0,0
2023-05-27 15:06:35,2,2,0,0
2023-05-27 15:11:35,2,2,0,0
2023-05-27 15:16:35,1,2,0,0
2023-05-27 15:21:35,1,2,0,0
2023-05-27 15:26:35,1,2,0,0
2023-05-27 15:31:35,1,2,0,0
2023-05-27 15:36:35,1,2,0,0
2023-05-27 15:41:35,1,2,0,0
2023-05-27 15:46:35,1,1,0,0
2023-05-27 15:51:35,1,1,0,0
2023-05-27 15:56:35,1,1,0,0
2023-05-27 16:01:35,1,1,0,0
2023-05-27 16:06:35,1,1,0,0
2023-05-27 16:11:35,1,1,0,0
2023-05-27 16:16:35,1,1,0,0
2023-05-27 16:21:35,1,1,0,0
2023-05-27 16:26:35,1,1,0,0
2023-05-27 16:31:35,1,1,0,0
2023-05-27 16:36:35,1,1,0,0
2023-05-27 16:41:35,1,1,0,0
2023-05-27 16:46:35,1,1,0,0
2023-05-27 16:51:35,1,1,0,0
2023-05-27 16:56:35,1,1,0,0
2023-05-27 17:01:35,1,1,0,0
2023-05-27 17:06:35,1,1,0,0
2023-05-27 17:11:35,1,1,0,0
2023-05-27 17:16:35,1,1,0,0
2023-05-27 17:21:35,1,1,0,0
2023-05-27 17:26:35,1,1,0,0
2023-05-27 17:31:35,1,1,0,0
2023-05-27 17:36:35,1,1,0,0
2023-05-27 17:41:35,1,1,0,0
2023-05-27 17:46:35,1,1,0,0
2023-05-27 17:51:35,1,1,0,0
2023-05-27 17:56:35,1,1,0,0
2023-05-27 18:01:35,1,1,0,0
2023-05-27 18:06:35,1,1,0,0
2023-05-27 18:11:35,1,1,0,0
2023-05-27 18:16:35,1,1,0,0
2023-05-27 18:21:35,1,1,0,0
2023-05-27 18:26:35,1,1,0,0
2023-05-27 18:31:35,1,1,0,0
2023-05-27 18:36:35,1,1,0,0
2023-05-27 18:41:35,1,1,0,0
2023-05-27 18:46:35,1,1,0,0
2023-05-27 18:51:35,1,1,0,0
2023-05-27 18:56:35,1,1,0,0
2023-05-27 19:01:35,1,1,0,0
2023-05-27 19:06:35,1,1,0,0
2023-05-27 19:11:35,1,1,0,0
2023-05-27 19:16:35,1,1,0,0
2023-05-27 19:21:35,1,1,0,0
2023-05-27 19:26:35,1,1,0,0
2023-05-27 19:31:35,1,1,0,0
2023-05-27 19:36:35,1,1,0,0
2023-05-27 19:41:35,1,1,0,0
2023-05-27 19:46:35,1,1,0,0
2023-05-27 19:51:35,1,1,0,0
2023-05-27 19:56:35,1,1,0,0
2023-05-27 20:01:35,1,1,0,0
2023-05-27 20:06:35,1,1,0,0
2023-05-27 20:11:35,1,1,0,0
2023-05-27 20:16:35,1,2,0,0
2023-05-27 20:21:35,1,2,0,0
2023-05-27 20:26:35,1,2,0,0
2023-05-27 20:31:35,1,2,0,0
2023-05-27 20:36:35,1,2,0,0
2023-05-27 20:41:35,1,2,0,0
2023-05-27 20:46:35,2,2,0,0
2023-05-27 20:51:35,2,2,0,0
2023-05-27 20:56:35,2,2,0,0
2023-05-27 21:01:35,2,2,0,0
2023-05-27 21:06:35,2,2,0,0
2023-05-27 21:11:35,2,2,0,0
2023-05-27 21:16:35,2,3,0,0
2023-05-27 21:21:35,2,3,0,0
2023-05-27 21:26:35,2,3,0,0
2023-05-27 21:31:35,2,3,0,0
2023-05-27 21:36:35,2,3,0,0
2023-05-27 21:41:35,2,3,0,0
2023-05-27 21:46:35,2,3,0,0
2023-05-27 21:51:35,2,3,0,0
2023-05-27 21:56:35,2,3,0,0
2023-05-27 22:01:35,3,4,0,0
2023-05-27 22:06:35,3,4,0,0
2023-05-27 22:11:35,3,4,0,0
2023-05-27 22:16:35,3,4,0,0
2023-05-27 22:21:35,3,4,0,0
2023-05-27 22:26:35,3,4,0,0
2023-05-27 22:31:35,3,4,0,0
2023-05-27 22:36:35,3,4,0,0
2023-05-27 22:41:35,3,4,0,0
2023-05-27 22:46:35,3,5,0,0
2023-05-27 22:51:35,3,5,0,0
2023-05-27 22:56:35,3,5,0,0
2023-05-27 23:01:35,3,5,0,0
2023-05-27 23:06:35,4,5,0,0
2023-05-27 23:11:35,4,5,0,0
2023-05-27 23:16:35,4,5,0,0
2023-05-27 23:21:35,4,5,0,0
2023-05-27 23:26:35,4,6,0,0
2023-05-27 23:31:35,4,6,0,0
2023-05-27 23:36:35,4,6,0,0
2023-05-27 23:41:35,4,6,0,0
2023-05-27 23:46:35,4,6,0,0
2023-05-27 23:51:35,4,6,0,0
2023-05-27 23:56:35,4,6,0,0
2023-05-28 00:01:35,5,7,0,0
2023-05-28 00:06:35,5,7,0,0
2023-05-28 00:11:35,5,7,0,0
2023-05-28 00:16:35,5,7,0,0
2023-05-28 00:21:35,5,7,0,0
2023-05-28 00:26:35,5,7,0,0
2023-05-28 00:31:35,5,7,0,0
2023-05-28 00:36:35,5,7,0,0
2023-05-28 00:41:35,5,8,0,0
2023-05-28 00:46:35,5,8,0,0
2023-05-28 00:51:35,5,8,0,0
2023-05-28 00:56:35,5,8,0,0
2023-05-28 01:01:35,6,8,0,0
2023-05-28 01:06:35,6,8,0,0
2023-05-28 01:11:35,6,8,0,0
2023-05-28 01:16:35,6,8,0,0
2023-05-28 01:21:35,6,9,0,0
2023-05-28 01:26:35,6,9,0,0
2023-05-28 01:31:35,6,9,0,0
2023-05-28 01:36:35,6,9,0,0
2023-05-28 01:41:35,6,9,0,0
2023-05-28 01:46:35,6,9,0,0
2023-05-28 01:51:35,6,9,0,0
2023-05-28 01:56:35,6,9,0,0
2023-05-28 02:01:35,7,10,0,0
2023-05-28 02:06:35,7,10,0,0
2023-05-28 02:11:35,7,10,0,0
2023-05-28 02:16:35,7,10,0,0
2023-05-28 02:21:35,7,10,0,0
2023-05-28 02:26:35,7,10,0,0
2023-05-28 02:31:35,7,10,0,0
2023-05-28 02:36:35,7,10,0,0
2023-05-28 02:41:35,7,10,0,0
2023-05-28 02:46:35,7,10,0,0
2023-05-28 02:51:35,7,11,0,0
2023-05-28 02:56:35,7,11,0,0
2023-05-28 03:01:35,7,11,0,0
2023-05-28 03:06:35,7,11,0,0
2023-05-28 03:11:35,7,11,0,0
2023-05-28 03:16:35,8,11,0,0
2023-05-28 03:21:35,8,11,0,0
2023-05-28 03:26:35,8,11,0,0
2023-05-28 03:31:35,8,11,0,0
2023-05-28 03:36:35,8,11,0,0
2023-05-28 03:41:35,8,11,0,0
2023-05-28 03:46:35,8,12,0,0
2023-05-28 03:51:35,8,12,0,0
2023-05-28 03:56:35,8,12,0,0
2023-05-28 04:01:35,8,12,0,0
2023-05-28 04:06:35,8,12,0,0
2023-05-28 04:11:35,8,12,0,0
2023-05-28 04:16:35,8,12,0,0
2023-05-28 04:21:35,8,12,0,0
2023-05-28 04:26:35,8,12,0,0
2023-05-28 04:31:35,8,12,0,0
2023-05-28 04:36:35,8,12,0,0
2023-05-28 04:41:35,8,12,0,0
2023-05-28 04:46:35,8,12,0,0
2023-05-28 04:51:35,8,12,0,0
2023-05-28 04:56:35,8,12,0,0
2023-05-28 05:01:35,8,12,0,0
2023-05-28 05:06:35,8,12,0,0
2023-05-28 05:11:35,8,12,0,0
2023-05-28 05:16:35,8,12,0,0
2023-05-28 05:21:35,8,12,0,0
2023-05-28 05:26:35,8,12,0,0
2023-05-28 05:31:35,8,12,0,0
2023-05-28 05:36:35,8,12,0,0
2023-05-28 05:41:35,8,12,0,0
2023-05-28 05:46:35,8,12,0,0
2023-05-28 05:51:35,8,12,0,0
2023-05-28 05:56:35,8,12,0,0
2023-05-28 06:01:35,8,12,0,0
2023-05-28 06:06:35,8,12,0,0
2023-05-28 06:11:35,8,12,0,0
2023-05-28 06:16:35,8,12,0,0
2023-05-28 06:21:35,8,12,0,0
2023-05-28 06:26:35,8,12,0,0
